EAN,Product Name,Price
8886783358633,Live,23.44
4490716514733,East,80.24
4326507428298,East,31.84
2079472189048,Smart,9.13
7866486938211,Green,54.19
6126794580672,Water,34.15
6549172731934,Goal,17.69
8617855581483,Water,69.67
1245783932977,Future,1.81
1934345780903,Goal,53.58
6078383151909,Smart,83.93
9143305466460,East,8.98
6229325748165,World,14.63
6940710460193,Green,89.56
2338579717972,World,90.11
1916957291865,Political,21.36
2400867360952,Smart,94.61
8631598103484,East,61.27
5271895090090,World,22.87
8870118920329,Southern,43.35
7167891404650,Live,8.68
9144724079011,Half,76.27
6288320961264,Southern,19.07
1379651520017,Southern,53.73
6733425212742,Global,42.87
8776615846000,Close,25.83
2455535110139,Close,77.32
7338934156670,Global,44.35
7447476630996,These,43.08
7064625641505,Live,92.76
1160870885578,Future,35.27
9224084362930,Half,91.04
2632654751444,Southern,47.58
6273273045706,Water,63.06
6107344761642,East,60.7
5558954085581,Live,59.06
5790705938678,Live,95.17
2773992716426,Green,26.94
7730798070363,Political,76.12
2310551662281,Global,11.89
2697825541690,World,32.23
8002506381897,Half,57.47
1120392654575,Digital,52.9
3623217252796,World,2.87
4917145786998,East,98.6
2659967576724,Future,42.75
1160057507704,Water,88.12
4736469485741,Goal,22.05
4302163011431,Close,7.33
7838849819915,Future,40.24
8627520847333,East,78.24
7066267295291,Southern,14.4
5010634527250,These,28.33
3102226742487,Southern,45.28
6555497695178,Water,36.28
1362048414223,Global,85.72
4071676675454,Green,59.47
7618200278834,Water,5.91
3505722964294,Political,14.33
7015064911139,Half,38.96
4634200217380,Global,72.0
7548490139053,Close,5.5
5872436596848,Water,97.28
8547398490405,Water,69.15
9723099405304,Smart,87.55
6063249505349,These,18.69
9947842468875,Water,22.89
7279513209704,Live,82.8
6302892069201,Future,55.51
8533664067370,Global,63.33
4314464036372,Smart,27.12
5382328941392,Digital,42.2
7358566268395,Digital,11.52
3317198964119,Smart,83.58
8387467330373,Goal,74.57
2159545761323,Future,54.06
4537172075590,Southern,79.29
8703545310540,Green,31.31
3271891235936,Goal,25.54
5873346175846,Water,24.48
7994324590172,These,53.77
7120378206588,These,80.33
8059122840141,Future,66.58
2756011884725,East,22.59
9360998168628,Political,93.03
9310201895489,Global,81.84
4508414510984,East,88.04
8425613516420,Goal,65.76
9173917069958,East,91.43
5616200210133,Political,2.37
1828653097272,Goal,84.76
5486223501635,Digital,15.05
2244465896249,Smart,83.38
1666859234331,Smart,72.39
5553573721307,East,39.23
7700964246675,These,4.9
2028918852375,Smart,8.13
8036925009635,Future,69.4
4897524891000,Future,54.63
9234605188647,East,65.8
4990069053803,Water,88.7
5007809589632,Close,81.39
8798564899823,These,16.69
7417700885675,Political,47.43
4642087166812,Political,14.49
1365991879623,Live,61.39
2319277576532,Close,61.02
1754741187263,East,40.66
5599550135524,World,28.3
